MEDIO,FUENTE,PUBLICACIÓN,FIN CAMPO,TAMAÑO,PSOE,PP,Cs,UP,Vox,Otros /Blancos,MUESTRA,FECHA,FIABILIDAD,VALOR (1-5)
Simple Lógica,Simple Lógica,24/02/2017,10/02/2017,1005.0,31.0,21.4,22.6,13.7,,11.3,2.0,1.0,2,
El Español,Sociométrica,20/02/2017,17/02/2017,800.0,32.5,18.6,20.2,15.4,,13.3,1.0,3.0,2,
La Sexta,Invymark,19/02/2017,17/02/2017,,33.3,21.1,22.0,12.5,,11.1,,4.0,3,
Cadena Ser,MyWord,14/02/2017,06/02/2017,1011.0,32.7,21.8,20.5,12.6,,12.4,2.0,2.0,2,
eldiario.es,Celeste Tel,10/02/2017,07/02/2017,1100.0,35.7,21.3,19.7,12.1,,11.2,2.0,2.0,2,
CIS,CIS,07/02/2017,12/01/2017,2490.0,33.0,18.6,21.7,12.4,,14.3,5.0,1.0,3,
ABC,GAD3,05/02/2017,02/02/2017,805.0,34.2,20.4,20.8,13.8,,10.8,1.0,3.0,3,
La Razón,NC Report,05/02/2017,02/02/2017,1000.0,36.8,19.9,20.8,11.5,,11.0,2.0,3.0,2,
La Sexta,Invymark,28/01/2017,27/01/2017,,34.1,20.6,22.6,11.7,,11.0,,4.0,3,
Univ. Valencia,GIPEyOP y Mediaflows,23/01/2017,04/01/2017,5414.0,34.9,19.9,20.6,13.3,,11.3,1.0,1.0,3,
El País,Metroscopia,16/01/2017,12/01/2017,1578.0,33.2,19.1,21.7,15.5,,10.5,3.0,3.0,2,
eldiario.es,Celeste Tel,15/01/2017,09/01/2017,1100.0,35.9,20.7,20.3,12.4,,10.7,2.0,2.0,2,
La Sexta,Invymark,15/01/2017,13/01/2017,,34.3,20.2,22.9,11.3,,11.3,,4.0,3,
El Español,Sociométrica,09/01/2017,29/12/2016,800.0,24.0,19.0,21.0,12.0,,24.0,1.0,2.0,2,
El Español,Sociométrica,08/01/2017,29/12/2016,800.0,33.0,18.8,21.1,15.5,,11.6,1.0,2.0,2,
